,ntaname,boro_name,count,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31
0,Borough Park,Brooklyn,1,804830.0,800107.0,794346.0,792962.0,792549.0,792589.0,791801.0,790573.0,792553.0,794147.0,792330.0
1,Murray Hill,Queens,1,385161.0,384721.0,384396.0,383443.0,383618.0,383362.0,383960.0,384397.0,384940.0,386321.0,388206.0
2,East Elmhurst,Queens,1,660059.0,663453.0,665648.0,667851.0,669964.0,671708.0,672445.0,672120.0,672802.0,676621.0,681728.0
3,Erasmus,Brooklyn,2,583771.5,581603.5,578528.0,578563.5,580280.5,584362.5,586204.0,589292.0,592369.5,592750.5,592178.0
4,Hollis,Queens,1,554610.0,554907.0,555797.0,556189.0,557034.0,557172.0,558160.0,560169.0,562641.0,566751.0,568297.0
5,Homecrest,Brooklyn,1,466922.0,465258.0,461046.0,458023.0,455629.0,453952.0,449727.0,446202.0,444204.0,441861.0,439498.0
6,Fresh Meadows-Utopia,Queens,2,899699.5,899561.5,897967.0,893619.5,890875.0,886709.5,884524.0,880108.0,877002.5,874753.0,871890.5
7,Longwood,Bronx,1,357420.0,363632.0,369056.0,371127.0,374941.0,379046.0,384528.0,389711.0,393530.0,399630.0,406293.0
8,Midwood,Brooklyn,1,619772.0,618637.0,616965.0,615719.0,616133.0,616338.0,616457.0,615549.0,615870.0,617646.0,619085.0
9,St. Albans,Queens,1,522758.0,524472.0,525775.0,526581.0,527156.0,527504.0,528954.0,529913.0,531079.0,532542.0,532581.0
10,Clinton Hill,Brooklyn,1,840159.0,837474.0,842082.0,842921.0,841503.0,835861.0,826878.0,816734.0,807905.0,802166.0,795043.0
11,Pelham Bay-Country Club-City Island,Bronx,3,430267.66666666674,430454.33333333326,431135.0,429721.66666666674,429406.0,429702.33333333326,432114.0,435987.33333333326,439844.0,444073.66666666674,445336.0
12,Cambria Heights,Queens,1,504901.0,508226.0,511840.0,516563.0,520969.0,524885.0,527912.0,532115.0,534913.0,537620.0,538624.0
13,Starrett City,Brooklyn,1,466522.0,469786.0,473683.0,477718.0,481273.0,484068.0,487288.0,490425.0,494324.0,497910.0,502228.0
14,Jamaica Estates-Holliswood,Queens,2,564428.5,567444.0,571411.0,574490.5,576265.5,577342.5,578026.0,578252.0,579186.5,581835.0,583453.5
15,Madison,Brooklyn,3,655710.0,654836.0,653204.6666666665,653849.0,654922.6666666665,656969.3333333335,657841.3333333335,660879.3333333335,665044.3333333335,670728.0,674493.3333333335
16,Kensington-Ocean Parkway,Brooklyn,2,529696.5,527719.0,524929.0,524991.5,523966.0,523911.0,522122.5,520398.0,518100.5,513267.5,510792.5
17,Gravesend,Brooklyn,1,541572.0,541716.0,541355.0,541922.0,542968.0,544258.0,544914.0,544872.0,546841.0,550227.0,553961.0
18,Bensonhurst East,Brooklyn,1,611241.0,609647.0,607745.0,607572.0,606918.0,605936.0,604465.0,604138.0,606249.0,609753.0,612362.0
19,Williamsburg,Brooklyn,1,828408.0,829231.0,834288.0,837136.0,840353.0,840346.0,842261.0,845125.0,851529.0,859176.0,866360.0
20,Bedford,Brooklyn,1,806956.0,808933.0,813162.0,816222.0,818223.0,819325.0,820386.0,819766.0,821245.0,823928.0,825524.0
21,Stuyvesant Heights,Brooklyn,1,806956.0,808933.0,813162.0,816222.0,818223.0,819325.0,820386.0,819766.0,821245.0,823928.0,825524.0
22,Gramercy,Manhattan,1,818240.0,812907.0,803157.0,793522.0,788586.0,783531.0,781606.0,777060.0,775503.0,774208.0,768413.0
23,Ocean Hill,Brooklyn,1,476044.0,474225.0,473244.0,472140.0,472602.0,471969.0,472954.0,475057.0,478550.0,481690.0,482924.0
24,Crown Heights South,Brooklyn,1,749436.0,748113.0,748149.0,748324.0,748116.0,747032.0,748034.0,748155.0,750565.0,751340.0,753421.0
25,Rugby-Remsen Village,Brooklyn,1,562587.0,565510.0,566708.0,568343.0,570062.0,573447.0,575816.0,579917.0,583997.0,587364.0,588793.0
26,Allerton-Pelham Gardens,Bronx,1,537733.0,540029.0,541640.0,539893.0,540083.0,542066.0,547766.0,554508.0,561312.0,569224.0,574051.0
27,East Flatbush-Farragut,Brooklyn,1,562587.0,565510.0,566708.0,568343.0,570062.0,573447.0,575816.0,579917.0,583997.0,587364.0,588793.0
28,Bushwick South,Brooklyn,1,586239.0,589960.0,593205.0,596055.0,597842.0,599682.0,600170.0,597613.0,596895.0,595557.0,596124.0
29,Bushwick North,Brooklyn,1,586239.0,589960.0,593205.0,596055.0,597842.0,599682.0,600170.0,597613.0,596895.0,595557.0,596124.0
30,Ridgewood,Queens,1,580192.0,583964.0,586705.0,588209.0,589855.0,592249.0,593861.0,596869.0,599120.0,602142.0,604033.0
31,Ocean Parkway South,Brooklyn,1,804830.0,800107.0,794346.0,792962.0,792549.0,792589.0,791801.0,790573.0,792553.0,794147.0,792330.0
32,Fort Greene,Brooklyn,1,875871.0,870007.0,868564.0,866956.0,867474.0,866340.0,863652.0,858797.0,854440.0,853522.0,856194.0
33,Queensbridge-Ravenswood-Long Island City,Queens,1,537072.0,537927.0,538910.0,538589.0,539055.0,539317.0,540700.0,541584.0,542424.0,543350.0,545214.0
34,West Farms-Bronx River,Bronx,1,281475.0,284957.0,288395.0,289218.0,291070.0,294130.0,297807.0,301530.0,303484.0,306343.0,309411.0
35,Parkchester,Bronx,1,183682.0,185303.0,186640.0,186220.0,186519.0,187707.0,189468.0,190429.0,190564.0,191118.0,191098.0
36,Soundview-Bruckner,Bronx,1,339968.0,345540.0,352365.0,355413.0,355744.0,357049.0,361794.0,367570.0,372821.0,377400.0,380560.0
37,Glendale,Queens,1,658095.0,659728.0,660480.0,660367.0,660091.0,659894.0,660180.0,661703.0,663588.0,666700.0,668608.0
38,Van Cortlandt Village,Bronx,2,186957.0,186468.0,185214.5,183042.5,181743.0,181032.0,182077.0,182624.5,182967.5,182220.0,181621.0
39,Pomonok-Flushing Heights-Hillcrest,Queens,2,581660.0,583102.0,583807.5,583035.5,582308.5,580461.0,579358.5,578665.0,580771.5,583360.0,585904.5
40,Clinton,Manhattan,2,1117833.0,1114822.0,1112273.5,1112783.5,1116394.0,1117288.5,1114668.0,1106643.5,1100288.5,1096072.0,1090439.0
41,Queens Village,Queens,1,558650.0,560156.0,561435.0,561313.0,561485.0,561057.0,561854.0,563566.0,564661.0,566028.0,564548.0
42,Middle Village,Queens,1,744447.0,744609.0,745153.0,744625.0,745057.0,743854.0,744037.0,745543.0,747939.0,751733.0,753422.0
43,Elmhurst,Queens,1,364271.0,363632.0,362518.0,361380.0,360149.0,358597.0,357238.0,357476.0,358557.0,361052.0,363456.0
44,East New York (Pennsylvania Ave),Brooklyn,1,466522.0,469786.0,473683.0,477718.0,481273.0,484068.0,487288.0,490425.0,494324.0,497910.0,502228.0
45,Upper East Side-Carnegie Hill,Manhattan,2,1355192.5,1363122.0,1372996.0,1379463.5,1380896.0,1379664.5,1379550.0,1386972.0,1399888.0,1415611.5,1429303.5
46,Woodlawn-Wakefield,Bronx,2,344825.0,346163.0,347772.5,347374.0,349215.5,351648.0,355336.0,358035.0,360822.5,363657.5,365951.5
47,Bronxdale,Bronx,1,537733.0,540029.0,541640.0,539893.0,540083.0,542066.0,547766.0,554508.0,561312.0,569224.0,574051.0
48,South Ozone Park,Queens,1,520056.0,521046.0,522444.0,524114.0,526252.0,526582.0,527698.0,529856.0,532842.0,536602.0,539402.0
49,Bath Beach,Brooklyn,1,498541.0,497241.0,496100.0,495917.0,495778.0,495517.0,497288.0,499188.0,502812.0,506560.0,510212.0
50,Bensonhurst West,Brooklyn,2,593393.5,591903.5,590422.5,590669.0,591073.5,591292.5,591302.5,591731.5,594570.0,597859.0,600989.0
51,Maspeth,Queens,1,711484.0,713428.0,715659.0,716050.0,717007.0,717569.0,718936.0,720974.0,722827.0,726618.0,728893.0
52,Arden Heights,Staten Island,1,409880.0,409496.0,409339.0,409607.0,411024.0,411989.0,413268.0,414211.0,416114.0,416509.0,417673.0
53,Elmhurst-Maspeth,Queens,2,537877.5,538530.0,539088.5,538715.0,538578.0,538083.0,538087.0,539225.0,540692.0,543835.0,546174.5
54,College Point,Queens,1,657903.0,656026.0,654320.0,651859.0,650558.0,650033.0,650098.0,650237.0,650782.0,652869.0,655032.0
55,North Side-South Side,Brooklyn,1,903978.0,901389.0,901774.0,901304.0,904486.0,905874.0,908136.0,910025.0,912981.0,915815.0,918748.0
56,Rikers Island,Bronx,1,432033.0,432776.0,432561.0,431434.0,431135.0,430728.0,431828.0,432437.0,433654.0,437412.0,442265.0
57,Brownsville,Brooklyn,1,452490.0,455336.0,457261.0,459581.0,462696.0,466572.0,471416.0,475960.0,481318.0,488235.0,494928.0
58,Schuylerville-Throgs Neck-Edgewater Park,Bronx,1,482367.0,483055.0,484188.0,483311.0,484450.0,485541.0,488949.0,491765.0,495393.0,500188.0,502649.0
59,Annadale-Huguenot-Prince's Bay-Eltingville,Staten Island,4,597044.25,596183.5,595795.75,596395.25,597994.75,598538.25,600274.5,602028.5,605329.25,606149.25,608491.0
60,Battery Park City-Lower Manhattan,Manhattan,2,992001.5,988435.0,984199.5,976720.0,972876.0,970151.0,968504.0,962975.0,958724.0,957048.5,958702.0
61,Lincoln Square,Manhattan,1,1175512.0,1175502.0,1170589.0,1160170.0,1160121.0,1159339.0,1158839.0,1164965.0,1171275.0,1178386.0,1174918.0
62,Midtown-Midtown South,Manhattan,1,1153980.0,1158805.0,1160296.0,1159503.0,1158655.0,1157161.0,1151471.0,1142567.0,1138986.0,1143143.0,1148147.0
63,Prospect Lefferts Gardens-Wingate,Brooklyn,2,665920.0,667388.0,667624.0,667621.5,667593.0,667434.5,667845.5,668407.5,671472.5,671286.0,671419.0
64,Highbridge,Bronx,2,263709.0,265269.5,266764.5,265864.5,265852.0,266254.0,268235.0,269139.0,269147.5,269076.5,270128.5
65,Seagate-Coney Island,Brooklyn,1,550049.0,546803.0,541985.0,540006.0,534536.0,529095.0,519745.0,509252.0,500090.0,489784.0,478164.0
66,Windsor Terrace,Brooklyn,1,718897.0,715991.0,711689.0,709330.0,708212.0,708423.0,711096.0,715729.0,720631.0,721959.0,723029.0
67,Canarsie,Brooklyn,1,498302.0,500433.0,501794.0,504232.0,507004.0,510330.0,513851.0,517051.0,520759.0,524422.0,527490.0
68,North Riverdale-Fieldston-Riverdale,Bronx,3,325414.33333333326,325453.33333333326,325572.0,322945.33333333326,321244.66666666674,320239.0,321381.66666666674,321547.0,321290.33333333326,322010.33333333326,323250.0
69,Spuyten Duyvil-Kingsbridge,Bronx,2,268935.5,270990.5,271245.0,268701.0,267632.0,267443.5,268934.5,270547.0,271797.5,273815.5,275949.0
70,Flatbush,Brooklyn,2,583771.5,581603.5,578528.0,578563.5,580280.5,584362.5,586204.0,589292.0,592369.5,592750.5,592178.0
71,Flatlands,Brooklyn,1,517284.0,517311.0,518550.0,521112.0,525297.0,530825.0,535062.0,541187.0,547153.0,554908.0,561199.0
72,Douglas Manor-Douglaston-Little Neck,Queens,1,822076.0,820884.0,820613.0,819119.0,819853.0,819437.0,820942.0,821137.0,822000.0,824663.0,826986.0
73,Soundview-Castle Hill-Clason Point-Harding Park,Bronx,2,420077.5,422024.0,423505.5,422754.0,423599.0,425352.5,428771.5,430878.5,433009.0,436172.0,439677.0
74,Brooklyn Heights-Cobble Hill,Brooklyn,2,1183403.0,1173923.0,1169621.0,1166729.5,1164493.5,1158933.5,1149456.0,1149527.0,1159650.0,1180234.0,1207804.5
75,Park Slope-Gowanus,Brooklyn,2,1079358.5,1070109.5,1064714.5,1060339.0,1061144.0,1058987.0,1056598.0,1054989.0,1057539.5,1057370.0,1056763.0
76,Charleston-Richmond Valley-Tottenville,Staten Island,3,636190.0,635284.3333333335,634523.3333333335,635509.6666666665,638811.3333333335,641040.0,643805.6666666665,645698.0,648072.6666666665,647922.3333333335,649099.0
77,Rossville-Woodrow,Staten Island,2,575636.5,575725.0,575839.5,577305.5,579364.5,580979.0,582357.5,583437.5,585553.5,586502.0,589082.0
78,Central Harlem North-Polo Grounds,Manhattan,1,702529.0,701296.0,700898.0,699396.0,698107.0,694159.0,693901.0,691147.0,691029.0,689931.0,691664.0
79,Yorkville,Manhattan,2,1355192.5,1363122.0,1372996.0,1379463.5,1380896.0,1379664.5,1379550.0,1386972.0,1399888.0,1415611.5,1429303.5
80,Auburndale,Queens,1,817933.0,817784.0,817266.0,815577.0,814976.0,813950.0,813921.0,813545.0,813699.0,815345.0,815803.0
81,East Flushing,Queens,1,512852.0,513928.0,514602.0,513719.0,513830.0,513356.0,513658.0,513095.0,513335.0,514835.0,516152.0
82,Morrisania-Melrose,Bronx,1,304670.0,308940.0,312084.0,312666.0,313069.0,313819.0,315211.0,315463.0,314513.0,313431.0,312324.0
83,Marble Hill-Inwood,Manhattan,2,608314.0,607629.5,605919.0,603991.0,601671.5,600944.0,600185.5,599116.0,600200.5,601952.5,605423.0
84,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,2,1117833.0,1114822.0,1112273.5,1112783.5,1116394.0,1117288.5,1114668.0,1106643.5,1100288.5,1096072.0,1090439.0
85,West Brighton,Brooklyn,1,435032.0,432540.0,429402.0,427453.0,429245.0,431333.0,431476.0,433969.0,437475.0,441773.0,443633.0
86,West Village,Manhattan,3,1592546.0,1574610.333333333,1554018.333333333,1544714.666666667,1552054.666666667,1553346.0,1546513.0,1526794.333333333,1517566.0,1506474.333333333,1504843.666666667
87,Upper West Side,Manhattan,1,1175512.0,1175502.0,1170589.0,1160170.0,1160121.0,1159339.0,1158839.0,1164965.0,1171275.0,1178386.0,1174918.0
88,Norwood,Bronx,1,158497.0,160411.0,161656.0,162799.0,165928.0,168745.0,171820.0,173387.0,174421.0,174878.0,175151.0
89,Bedford Park-Fordham North,Bronx,2,186957.0,186468.0,185214.5,183042.5,181743.0,181032.0,182077.0,182624.5,182967.5,182220.0,181621.0
90,Fordham South,Bronx,1,197334.0,196631.0,195108.0,193428.0,192047.0,191413.0,190928.0,189891.0,188224.0,185988.0,183910.0
91,Mount Hope,Bronx,2,263709.0,265269.5,266764.5,265864.5,265852.0,266254.0,268235.0,269139.0,269147.5,269076.5,270128.5
92,Eastchester-Edenwald-Baychester,Bronx,2,453445.0,455155.0,457100.5,457303.5,458324.0,460068.5,463540.0,466258.5,469114.0,473139.5,476721.5
93,Co-op City,Bronx,1,489367.0,493493.0,496332.0,497027.0,497757.0,499702.0,503442.0,507474.0,511134.0,514909.0,518295.0
94,East Tremont,Bronx,2,252057.5,252251.0,251711.0,249791.5,248807.5,249311.0,250691.0,250655.0,248341.5,245730.5,244679.5
95,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,3,655710.0,654836.0,653204.6666666665,653849.0,654922.6666666665,656969.3333333335,657841.3333333335,660879.3333333335,665044.3333333335,670728.0,674493.3333333335
96,Grymes Hill-Clifton-Fox Hills,Staten Island,2,522094.0,521305.0,520611.5,521322.5,522798.5,524473.5,525472.5,527337.5,530408.0,530677.5,531905.5
