,ntaname,boro_name,count,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31
97,Rosedale,Queens,1,513470.0,512908.0,512899.0,514027.0,516000.0,518277.0,520296.0,523883.0,528168.0,534949.0,541643.0
98,New Dorp-Midland Beach,Staten Island,2,579785.0,580066.5,580178.5,580845.5,582308.0,582951.0,583404.5,583268.0,584282.5,584015.5,585197.0
99,East Williamsburg,Brooklyn,1,903978.0,901389.0,901774.0,901304.0,904486.0,905874.0,908136.0,910025.0,912981.0,915815.0,918748.0
100,West Concourse,Bronx,2,263709.0,265269.5,266764.5,265864.5,265852.0,266254.0,268235.0,269139.0,269147.5,269076.5,270128.5
101,Old Town-Dongan Hills-South Beach,Staten Island,2,567708.5,566845.5,567205.5,567625.0,568978.0,569518.5,570345.5,570634.5,571816.0,570899.0,571390.0
102,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,3,1127272.666666667,1123364.0,1124427.666666667,1127944.0,1131939.333333333,1134947.0,1136571.333333333,1139044.333333333,1143537.666666667,1148491.666666667,1154733.666666667
103,Georgetown-Marine Park-Bergen Beach-Mill Basin,Brooklyn,4,600112.5,600486.25,601203.25,601661.75,602957.5,604953.0,608112.75,611343.0,616552.0,623032.75,628876.75
104,Pelham Parkway,Bronx,2,473990.5,476908.0,480780.5,481793.5,484515.0,487525.0,491895.0,495349.0,498472.0,502914.0,506207.0
105,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,3,1225630.666666667,1225674.333333333,1228298.666666667,1232511.333333333,1233606.0,1232001.333333333,1229411.333333333,1227600.333333333,1228630.333333333,1232861.0,1238091.0
106,Bayside-Bayside Hills,Queens,1,646523.0,644815.0,643461.0,641732.0,641324.0,640051.0,640029.0,639129.0,639196.0,640464.0,642164.0
107,Hamilton Heights,Manhattan,1,498589.0,499239.0,496608.0,491850.0,486453.0,486442.0,487814.0,489826.0,489365.0,494292.0,500357.0
108,East Harlem South,Manhattan,1,702529.0,701296.0,700898.0,699396.0,698107.0,694159.0,693901.0,691147.0,691029.0,689931.0,691664.0
109,Old Astoria,Queens,1,537072.0,537927.0,538910.0,538589.0,539055.0,539317.0,540700.0,541584.0,542424.0,543350.0,545214.0
110,park-cemetery-etc-Manhattan,Manhattan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Steinway,Queens,1,432033.0,432776.0,432561.0,431434.0,431135.0,430728.0,431828.0,432437.0,433654.0,437412.0,442265.0
112,Corona,Queens,1,325103.0,326348.0,326943.0,327209.0,327886.0,328459.0,329164.0,329518.0,330562.0,331834.0,333104.0
113,Ft. Totten-Bay Terrace-Clearview,Queens,1,405086.0,405253.0,405399.0,404796.0,405382.0,405910.0,407582.0,409492.0,412703.0,417338.0,422514.0
114,Central Harlem South,Manhattan,1,702529.0,701296.0,700898.0,699396.0,698107.0,694159.0,693901.0,691147.0,691029.0,689931.0,691664.0
115,East Harlem North,Manhattan,1,702529.0,701296.0,700898.0,699396.0,698107.0,694159.0,693901.0,691147.0,691029.0,689931.0,691664.0
116,North Corona,Queens,1,325103.0,326348.0,326943.0,327209.0,327886.0,328459.0,329164.0,329518.0,330562.0,331834.0,333104.0
117,Flushing,Queens,1,512852.0,513928.0,514602.0,513719.0,513830.0,513356.0,513658.0,513095.0,513335.0,514835.0,516152.0
118,Springfield Gardens North,Queens,1,313146.0,314508.0,316457.0,317914.0,319433.0,320041.0,321305.0,322916.0,325281.0,329051.0,333397.0
119,Sunset Park East,Brooklyn,1,561968.0,560998.0,559254.0,557986.0,557556.0,555637.0,553491.0,552614.0,551741.0,549032.0,545577.0
120,Oakland Gardens,Queens,1,326462.0,326397.0,327285.0,328901.0,331705.0,334048.0,336821.0,338175.0,339812.0,342410.0,345727.0
121,Sunset Park West,Brooklyn,2,728023.5,729642.0,731035.0,734530.5,737874.5,739014.0,740565.5,742160.5,746604.5,748524.0,750334.0
122,Kingsbridge Heights,Bronx,2,186957.0,186468.0,185214.5,183042.5,181743.0,181032.0,182077.0,182624.5,182967.5,182220.0,181621.0
123,University Heights-Morris Heights,Bronx,2,263709.0,265269.5,266764.5,265864.5,265852.0,266254.0,268235.0,269139.0,269147.5,269076.5,270128.5
124,New Brighton-Silver Lake,Staten Island,2,507460.5,507105.5,507353.0,508980.5,510948.0,512319.0,512312.5,512859.5,515131.5,517237.5,520032.0
125,West New Brighton-New Brighton-St. George,Staten Island,2,525187.5,523649.5,522927.5,522880.0,524719.5,525608.5,526443.5,527000.5,528543.5,526722.0,526265.5
126,East Village,Manhattan,1,960686.0,964575.0,960805.0,950747.0,932848.0,912101.0,897523.0,894284.0,898063.0,905029.0,907690.0
127,Kew Gardens Hills,Queens,1,335974.0,337462.0,338556.0,338886.0,339492.0,340037.0,341330.0,342337.0,343500.0,345717.0,347718.0
128,park-cemetery-etc-Staten Island,Staten Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Crotona Park East,Bronx,1,304670.0,308940.0,312084.0,312666.0,313069.0,313819.0,315211.0,315463.0,314513.0,313431.0,312324.0
130,Hunts Point,Bronx,1,357420.0,363632.0,369056.0,371127.0,374941.0,379046.0,384528.0,389711.0,393530.0,399630.0,406293.0
131,Westerleigh,Staten Island,4,588775.75,588426.75,588671.0,588902.75,590177.75,590603.5,591068.0,591167.5,593632.0,593371.5,593449.0
132,Lower East Side,Manhattan,1,987238.0,991033.0,991913.0,995826.0,1000225.0,1002809.0,1001606.0,994188.0,981679.0,968918.0,963551.0
133,Port Richmond,Staten Island,2,439124.5,437892.0,437163.5,437789.5,439395.0,441284.0,443642.0,447216.5,450450.5,451678.0,453254.0
134,Brighton Beach,Brooklyn,1,435032.0,432540.0,429402.0,427453.0,429245.0,431333.0,431476.0,433969.0,437475.0,441773.0,443633.0
135,Forest Hills,Queens,2,582120.0,583796.0,586254.0,585849.5,586351.5,585345.0,586292.5,585391.5,584955.5,585612.5,587570.5
136,Rego Park,Queens,1,356196.0,352581.0,351301.0,349625.0,350736.0,350441.0,352058.0,355023.0,359215.0,362637.0,365491.0
137,Williamsbridge-Olinville,Bronx,1,419108.0,421127.0,423412.0,422970.0,423693.0,424341.0,427995.0,430854.0,433429.0,436209.0,439462.0
138,park-cemetery-etc-Bronx,Bronx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Murray Hill-Kips Bay,Manhattan,1,745999.0,752825.0,752670.0,749583.0,743727.0,735905.0,727654.0,716975.0,715105.0,715660.0,716754.0
140,Kew Gardens,Queens,1,311463.0,311041.0,309894.0,308412.0,307665.0,307770.0,310031.0,311816.0,312607.0,313338.0,314662.0
141,Mariner's Harbor-Arlington-Port Ivory-Graniteville,Staten Island,2,448336.5,447757.5,447076.5,447375.0,448533.0,450156.0,451748.5,453347.5,454611.5,453990.0,454199.5
142,Jackson Heights,Queens,1,423052.0,420799.0,417103.0,416284.0,414525.0,413899.0,410533.0,409894.0,410414.0,412045.0,416149.0
143,Woodside,Queens,1,337225.0,341540.0,345151.0,349254.0,353997.0,358307.0,360556.0,362234.0,364499.0,365954.0,368013.0
144,East Concourse-Concourse Village,Bronx,2,263709.0,265269.5,266764.5,265864.5,265852.0,266254.0,268235.0,269139.0,269147.5,269076.5,270128.5
145,Briarwood-Jamaica Hills,Queens,2,465788.5,465936.0,465866.0,466538.0,466601.0,466694.5,465879.0,466977.0,468489.0,472628.0,476232.5
146,Astoria,Queens,1,537072.0,537927.0,538910.0,538589.0,539055.0,539317.0,540700.0,541584.0,542424.0,543350.0,545214.0
147,Queensboro Hill,Queens,1,512852.0,513928.0,514602.0,513719.0,513830.0,513356.0,513658.0,513095.0,513335.0,514835.0,516152.0
148,Stuyvesant Town-Cooper Village,Manhattan,1,745999.0,752825.0,752670.0,749583.0,743727.0,735905.0,727654.0,716975.0,715105.0,715660.0,716754.0
149,Manhattanville,Manhattan,1,456229.0,456425.0,454904.0,454924.0,459810.0,466469.0,476242.0,480399.0,481520.0,484584.0,489684.0
150,Woodhaven,Queens,1,595435.0,596043.0,597164.0,596676.0,596328.0,595759.0,596655.0,598087.0,599824.0,603085.0,605637.0
151,Whitestone,Queens,2,717663.5,716150.5,714378.5,712513.5,712687.0,712395.5,714074.5,716273.0,719226.5,722598.0,725292.0
152,Greenpoint,Brooklyn,1,903978.0,901389.0,901774.0,901304.0,904486.0,905874.0,908136.0,910025.0,912981.0,915815.0,918748.0
153,Morningside Heights,Manhattan,1,779379.0,772663.0,761977.0,744828.0,727979.0,710386.0,704816.0,701551.0,703328.0,705901.0,712205.0
154,Hammels-Arverne-Edgemere,Queens,1,283320.0,281682.0,283097.0,285243.0,288467.0,290063.0,292178.0,294935.0,299332.0,303972.0,308155.0
155,Far Rockaway-Bayswater,Queens,1,465877.0,466661.0,467893.0,469315.0,471205.0,472443.0,473347.0,476654.0,480061.0,485295.0,487857.0
156,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,3,2251211.666666666,2252522.0,2256797.333333333,2269269.666666666,2274503.333333333,2270036.666666666,2253480.333333333,2225658.666666666,2205407.333333333,2189858.0,2179991.0
157,Crown Heights North,Brooklyn,1,749436.0,748113.0,748149.0,748324.0,748116.0,747032.0,748034.0,748155.0,750565.0,751340.0,753421.0
158,Chinatown,Manhattan,3,2251211.666666666,2252522.0,2256797.333333333,2269269.666666666,2274503.333333333,2270036.666666666,2253480.333333333,2225658.666666666,2205407.333333333,2189858.0,2179991.0
159,Claremont-Bathgate,Bronx,1,304670.0,308940.0,312084.0,312666.0,313069.0,313819.0,315211.0,315463.0,314513.0,313431.0,312324.0
160,Belmont,Bronx,1,359126.0,363270.0,366706.0,366614.0,367183.0,370021.0,375697.0,381303.0,384893.0,389022.0,392569.0
161,Washington Heights North,Manhattan,1,519562.0,515323.0,511390.0,508418.0,506447.0,503481.0,503536.0,502710.0,505663.0,509853.0,519131.0
162,Washington Heights South,Manhattan,1,519562.0,515323.0,511390.0,508418.0,506447.0,503481.0,503536.0,502710.0,505663.0,509853.0,519131.0
163,Prospect Heights,Brooklyn,1,749436.0,748113.0,748149.0,748324.0,748116.0,747032.0,748034.0,748155.0,750565.0,751340.0,753421.0
164,Van Nest-Morris Park-Westchester Square,Bronx,2,473990.5,476908.0,480780.5,481793.5,484515.0,487525.0,491895.0,495349.0,498472.0,502914.0,506207.0
165,Westchester-Unionport,Bronx,1,275061.0,275724.0,276453.0,276019.0,276702.0,278235.0,280464.0,282553.0,284269.0,286076.0,287760.0
166,Melrose South-Mott Haven North,Bronx,2,467584.5,470050.5,476788.5,482773.0,485006.0,486379.0,486097.5,486362.0,487143.5,490380.0,493179.5
167,Oakwood-Oakwood Beach,Staten Island,1,571286.0,571343.0,570725.0,571581.0,573477.0,575007.0,576424.0,577296.0,579750.0,580257.0,581595.0
168,Great Kills,Staten Island,1,551402.0,550786.0,550850.0,551372.0,553325.0,554000.0,555644.0,556409.0,558731.0,557980.0,558491.0
169,Mott Haven-Port Morris,Bronx,2,467584.5,470050.5,476788.5,482773.0,485006.0,486379.0,486097.5,486362.0,487143.5,490380.0,493179.5
170,Dyker Heights,Brooklyn,1,893811.0,891763.0,890744.0,891969.0,894411.0,895334.0,897038.0,897100.0,900481.0,904826.0,909425.0
171,Bay Ridge,Brooklyn,2,465454.5,464756.5,463883.0,461014.0,457545.5,454961.0,453381.5,454505.5,455343.0,457258.5,461272.0
172,New Springville-Bloomfield-Travis,Staten Island,3,466396.0,465919.66666666674,466809.33333333326,469032.66666666674,473177.66666666674,474953.0,476797.33333333326,476905.33333333326,478826.66666666674,477999.66666666674,478306.66666666674
173,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,Staten Island,4,769182.75,766813.75,765335.75,765384.25,766859.5,766974.0,764416.25,761878.75,761623.25,761160.5,761693.5
174,Grasmere-Arrochar-Ft. Wadsworth,Staten Island,2,611763.0,609716.5,608374.0,608170.5,609157.0,609734.0,608874.5,609100.5,610469.5,610823.5,611651.5
175,Bellerose,Queens,1,615998.0,617807.0,619171.0,619438.0,620221.0,620176.0,622258.0,625052.0,629239.0,633651.0,638964.0
176,Stapleton-Rosebank,Staten Island,2,475985.5,475125.5,474176.0,474776.5,476301.5,478297.5,479012.0,480218.5,481029.0,479749.0,479210.0
177,Glen Oaks-Floral Park-New Hyde Park,Queens,2,500245.5,499930.5,498780.5,497090.5,496210.0,494995.0,495006.5,495779.5,497437.0,498664.0,498436.5
178,South Jamaica,Queens,1,439218.0,439332.0,440256.0,441169.0,442618.0,443684.0,445890.0,448625.0,451519.0,455501.0,458605.0
179,Baisley Park,Queens,1,522758.0,524472.0,525775.0,526581.0,527156.0,527504.0,528954.0,529913.0,531079.0,532542.0,532581.0
180,Turtle Bay-East Midtown,Manhattan,1,784856.0,788546.0,789937.0,787645.0,780568.0,774928.0,772680.0,770346.0,770776.0,774567.0,782306.0
181,Laurelton,Queens,1,514470.0,516622.0,518392.0,519861.0,521753.0,522487.0,524008.0,526429.0,528969.0,532691.0,535007.0
182,Lenox Hill-Roosevelt Island,Manhattan,1,933728.0,931813.0,928936.0,923389.0,917279.0,912566.0,911201.0,907975.0,904687.0,901074.0,901006.0
183,Hunters Point-Sunnyside-West Maspeth,Queens,3,483747.66666666674,482085.33333333326,481359.33333333326,482864.33333333326,483562.66666666674,483388.33333333326,480309.0,476652.33333333326,473658.33333333326,471131.0,470999.33333333326
184,Springfield Gardens South-Brookville,Queens,1,424024.0,425919.0,427548.0,428666.0,429579.0,430466.0,432721.0,436090.0,440340.0,445372.0,449898.0
185,Airport,Queens,1,622196.0,624473.0,626760.0,625484.0,625442.0,626810.0,633311.0,638299.0,639932.0,644303.0,653490.0
186,Cypress Hills-City Line,Brooklyn,1,466522.0,469786.0,473683.0,477718.0,481273.0,484068.0,487288.0,490425.0,494324.0,497910.0,502228.0
187,Ozone Park,Queens,1,548102.0,548951.0,549895.0,550105.0,550713.0,550456.0,551628.0,553789.0,556090.0,558835.0,560388.0
188,East New York,Brooklyn,1,466522.0,469786.0,473683.0,477718.0,481273.0,484068.0,487288.0,490425.0,494324.0,497910.0,502228.0
189,Lindenwood-Howard Beach,Queens,1,430549.0,432327.0,434033.0,435862.0,437551.0,439011.0,440854.0,442839.0,445038.0,446987.0,447738.0
190,park-cemetery-etc-Brooklyn,Brooklyn,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Richmond Hill,Queens,1,572196.0,571840.0,572333.0,572168.0,572098.0,571145.0,572393.0,574503.0,577717.0,581482.0,583228.0
192,Jamaica,Queens,1,439218.0,439332.0,440256.0,441169.0,442618.0,443684.0,445890.0,448625.0,451519.0,455501.0,458605.0
193,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,3,531021.6666666665,531565.3333333335,533002.0,533948.6666666665,536517.6666666665,537704.6666666665,539185.3333333335,539979.6666666665,541870.0,544999.6666666665,548942.0
194,park-cemetery-etc-Queens,Queens,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
